,T_EW1,T_EW2,T_EW3,T_EW4,T_AW1,T_AW2,T_AW3,T_FW1,T_FW2,T_FW3,T_AF1,T_AF2,T_AF3,T_FC1,T_FC2,T_FC3,T_FF1,T_FF2,T_FF3,T_AR1,T_AR2,T_AR3,T_RJ1,T_RJ2,T_RJ3,T_DR1,T_IW1,T_IW2,T_IM1,T_FM1,T_LIV,T_FND,T_ATC
T_EW1,0.0077035250299616305,0.05927463465396022,0.09064047686815972,0.007784890504455252,8.051071067230377e-12,8.058913397589183e-11,1.3363082826969888e-09,1.0243676624826062e-10,1.4895600171899758e-08,9.150398880279564e-08,5.968254753753705e-07,2.3069470203866303e-05,0.00019777999161077876,4.468959639346396e-05,0.00013883864973288833,4.61758034786293e-05,6.408077636187756e-09,3.288952934791042e-07,1.3673995740488667e-07,6.373734638420593e-09,2.077440133271872e-10,3.0973138531142247e-08,2.153794323603409e-11,1.5734263214256943e-09,2.571688394865803e-08,5.816007564811637e-06,0.0002612356898992665,8.404913403253779e-05,6.147803873658264e-05,1.064554825647526e-07,0.0027358686667442044,4.589297570318002e-06,1.1669252692670566e-07
T_EW2,0.013258786621512914,0.10207422650674519,0.1659757982239683,0.014604810853943695,1.802649881583838e-11,1.7946550785235722e-10,2.918360274189542e-09,2.3191100060050083e-10,3.2792745209475446e-08,1.9547124222848096e-07,1.2431097172042694e-06,4.7073153180492726e-05,0.00039167543574926807,9.085226515471029e-05,0.0002755181270155518,8.960719916699229e-05,1.4282766534671874e-08,7.119761468931746e-07,2.8701507208813256e-07,1.4095456526116143e-08,4.5312854322352044e-10,6.731246979265251e-08,4.7862451610230114e-11,3.4711797503248664e-09,5.514740136692078e-08,1.1527230920125262e-05,0.0005165464172583621,0.00016866860506548227,0.00012259251202462735,2.2897011262310854e-07,0.005270154006992114,9.568235624026641e-06,2.4807762824338164e-07
T_EW3,0.007050503919581497,0.05771754457671277,0.7147337561681392,0.08488805966127728,3.2399335466193985e-10,3.1543698661567623e-09,4.71145124759809e-08,4.3645457297641005e-09,5.485113407498836e-07,2.8405052571635367e-06,1.5864966431181002e-05,0.0005341616611148706,0.0036509709852818933,0.0010063928594338783,0.00260483209511803,0.0007154137813449542,2.51961158383388e-07,1.1028477191677147e-05,3.811401624423456e-06,2.4032379527668747e-07,7.2714246130589625e-09,1.0622342732465864e-06,8.334479457109455e-10,5.86092430482229e-08,8.169106327300665e-07,0.00010808624686187442,0.004764693353582348,0.0017204578510003753,0.001200935617351316,3.4426941714020825e-06,0.03954617140054166,0.0001226274692775557,3.522352549701822e-06
T_EW4,0.0016159777631787522,0.013553264472459747,0.22653301329069747,0.2634438775881661,1.0978579848777994e-08,1.0382787096235099e-07,1.375221098909885e-06,1.5847975771942412e-07,1.6814409409240063e-05,7.017589462785387e-05,0.0003223797269106908,0.008955650961435352,0.04196569195642554,0.01587724158264158,0.030600518452262443,0.005861598574087652,8.336340159392655e-06,0.0003009197082896185,8.130358416943698e-05,7.541039183742754e-06,2.097716565498175e-07,2.9880186176846138e-05,2.700970104426917e-08,1.8236807419961755e-06,2.0870799498994818e-05,0.0012585605805043312,0.05408535179002437,0.02331798161669288,0.015558431268234495,9.028421665413366e-05,0.2770221778904394,0.0024822946496259606,8.450805036867448e-05
T_AW1,3.0963632108730325e-10,3.0993792944484657e-09,1.6019035526755412e-07,2.034049566214107e-06,0.005561926841414925,0.043782592257010776,0.16113465893109707,1.0948116342964162e-13,2.1294658464891003e-11,1.8300881863804248e-10,0.004471105331958543,0.002464935180339701,0.00022770676469212255,1.7320913612642416e-07,7.90495628203038e-07,3.9561076878752715e-07,7.995017656151866e-12,5.627710949030705e-10,3.361395820275482e-10,0.004447768315715167,9.372469321804065e-05,0.012026162959894695,2.759381864550278e-14,2.2056179844400466e-12,4.953759440609796e-11,3.461836577795974e-08,1.6294966532082827e-06,3.9806927362756663e-07,3.399893314557831e-07,1.9928866975797723e-10,2.725571954504633e-05,1.2501262771506975e-08,0.017721652669202007
T_AW2,6.93281518547191e-10,6.9020679546162085e-09,3.4885726590230475e-07,4.302929306710214e-06,0.009793464807692843,0.07723470548286773,0.29088541682895475,2.641479528856378e-13,5.006447194759365e-11,4.186142620965374e-10,0.008395011897921493,0.004803787761082548,0.0004569141841369741,3.7755427220733495e-07,1.6816903910792542e-06,8.223947683901564e-07,1.9026133034594963e-11,1.303709669466655e-09,7.571063575558252e-10,0.008499567151201447,0.00017742958300796504,0.022670802892108283,6.552451470399578e-14,5.193630044072058e-12,1.1361907791545476e-10,7.339875186969677e-08,3.4451452687637914e-06,8.56422534904007e-07,7.235330715387565e-07,4.580255843031691e-10,5.6206279292745734e-05,2.7928242716574827e-08,0.032663736431617456
T_AW3,3.997632576430318e-09,3.9030150378056064e-08,1.8119780823029162e-06,1.9819188588684756e-05,0.012533920645922948,0.1011544586150173,0.4885136948098167,1.9534604291166116e-12,3.4125378077479797e-10,2.6028707128728373e-09,0.01979157187916092,0.014578861486779457,0.0016358310022368914,1.9663787889303556e-06,7.931892484554722e-06,3.503657430582308e-06,1.3478623849245018e-10,8.462454712315926e-09,4.456950253321296e-09,0.022688380820413315,0.00044437363064758105,0.05509145630385235,4.609629980486919e-13,3.5584883567605245e-11,7.132249612417182e-10,3.414535208053289e-07,1.583373956478523e-05,4.23312100525644e-06,3.421152026356265e-06,2.8959646785446933e-09,0.00023071739757395352,1.5968295392688026e-07,0.06651700790881206
T_FW1,1.2860131627142762e-12,1.3015954080983642e-11,7.044182923533607e-10,9.584743176875849e-09,3.573803904416373e-17,3.8548161409256207e-16,8.197812041759051e-15,0.8808650734953776,0.0841242805804201,0.00018540524645877817,7.0972423090168005e-12,3.8654041606578797e-10,5.5906672485217654e-09,9.114462221013498e-06,2.2408344433053807e-06,1.0041597442846139e-07,2.0030476346247153e-07,6.3442537880266045e-06,1.4944945026578376e-06,3.271073733744726e-14,1.2849124000925462e-15,2.003263521328962e-13,6.37465996653495e-10,4.202638375310352e-08,4.239484655139815e-07,1.6227311869959405e-10,7.696171669079241e-09,1.7958624028516723e-09,1.580505923003133e-09,1.8700892830849221e-06,1.3850222182927285e-07,4.4826212452656474e-05,1.0188165769105739e-12
T_FW2,1.1520693643478991e-10,1.1338706158795607e-09,5.453913632932737e-08,6.264975364372952e-07,4.282457504294001e-15,4.501084097518084e-14,8.822707435031797e-13,0.051826565704685607,0.9421099358615318,0.0031441062211403988,6.169392572325694e-10,3.004420290642143e-08,3.6897268590294305e-07,0.00031266306163340267,9.568672346889745e-05,4.494602883079566e-06,1.0183392797854344e-05,0.00024611240959182404,3.979481259902997e-05,3.741441600524858e-12,1.3806977123352853e-13,2.1226058497085985e-11,3.124463440389152e-08,1.973010579728795e-06,1.5036907433255256e-05,1.0748842234319914e-08,5.00834225282329e-07,1.3010093000219362e-07,1.0695887847077275e-07,6.985636233327962e-05,7.629889259794732e-06,0.0011235787056339268,9.795382577991678e-11
T_FW3,1.0518903079663283e-07,1.0045658373900728e-06,4.197860943895634e-05,0.00038862927607866555,5.470212612068505e-12,5.593856406818318e-11,1.0001999053233515e-09,0.01697707601372133,0.4673120887410212,0.1341248010032107,5.451074035687501e-07,2.3250092712304135e-05,0.000232219635323011,0.07805748481831176,0.03324990581182723,0.001658036814299341,0.004644152904095102,0.07529098746952693,0.005974087209518189,4.53166869949449e-09,1.5606726165062098e-10,2.3598225364607916e-08,1.3398304134343047e-05,0.0008055045495178422,0.0039742191477586996,6.8002820293268106e-06,0.0003099054449483838,9.156746217597585e-05,6.988110444466343e-05,0.020586457543101976,0.003782236607407351,0.1520253824939603,9.733225000658642e-08
T_AF1,8.201158783411729e-07,7.636642031455635e-06,0.0002802651180751983,0.00213408994227394,0.00015975134761701172,0.001340960698650235,0.009091005918268539,7.768335022163916e-10,1.0960986740467119e-07,6.515976672398225e-07,0.0999080224671884,0.3625016981621451,0.07717095752033279,0.0003012394266782181,0.0009110654978684193,0.00029572017314983846,4.7788062733351144e-08,2.3763181365157416e-06,9.550572056996675e-07,0.06078787587220911,0.0010954258537405497,0.12994877892135703,1.6010547446552116e-10,1.1604359606447578e-08,1.838970836838431e-07,3.811555882047717e-05,0.001707601116350041,0.0005584345331705768,0.00040563482711662035,7.637400728322887e-07,0.017386840855178356,3.1815333515572614e-05,0.1093894475821789
T_AF2,4.167381220138374e-06,3.801578861765864e-05,0.0012405102197242384,0.007793632020345991,1.1577982105493978e-05,0.00010087331342833665,0.0008803452065869463,5.561999755937942e-09,7.017229396835824e-07,3.65359051257821e-06,0.04765492462530872,0.6350980159393371,0.18504979263679036,0.001311979254786242,0.0034306474524901606,0.0009549777370079701,3.2175197972629884e-07,1.4148996567305079e-05,4.921843429072266e-06,0.005759227676700793,0.00012207232680540097,0.015705205785117905,1.0647620792574306e-09,7.4955602447957e-08,1.0499274094353024e-06,0.00014244629222554184,0.00628703488761996,0.0022542456962019817,0.0015780053796817751,4.422065209359108e-06,0.05309137736742593,0.00015862591489371387,0.023761065362573813
T_AF3,4.531374119953533e-05,0.0004011797519393978,0.010753701339784217,0.046318990164884985,1.3565170601439409e-06,1.2168836944872474e-05,0.00012528231945896628,1.0202853631219272e-07,1.0930025164004622e-05,4.6282421905657636e-05,0.012866889964512193,0.23469863255488138,0.36287809748573446,0.010892956452353053,0.021729889954850295,0.0043913415026137605,5.3945185533700615e-06,0.0001970804367263361,5.423846233569294e-05,0.0007770784576468463,1.8287435757098875e-05,0.0024571183316733415,1.7499325300041878e-08,1.1843822392407548e-06,1.3731119340178096e-05,0.0008946410991518144,0.03857122812469179,0.016269216521406428,0.010908926749345916,5.9288717891685855e-05,0.21344166381450708,0.0016632167121818765,0.004863496042280605
T_FC1,5.931581335918419e-06,5.390945256513768e-05,0.00171725040558295,0.010152108221060977,5.977734398438756e-10,5.825192910345976e-09,8.724389034353471e-08,9.636194404530967e-05,0.005365621235639373,0.009012560296780651,2.9096985804405498e-05,0.0009639742125789363,0.006310478031386516,0.36338919288717214,0.2713425801083752,0.014846618213139807,0.0035650985621327974,0.060799919628380134,0.00564956303506703,4.4479736263555383e-07,1.3472092138319934e-08,1.9685516241686696e-06,1.0348472902984433e-05,0.0006256976326336255,0.003288985364256136,0.00018712049054188975,0.00820540775597996,0.003045971037169121,0.00210018884288338,0.01673204540490732,0.06320303647442821,0.14849730981450782,6.513357840528478e-06
T_FC2,2.279188918138612e-05,0.00020220189674639678,0.005497328644763355,0.024200027312201482,3.374202766300958e-09,3.209097053978104e-08,4.3526179311599856e-07,2.9301520757021065e-05,0.002030958294306308,0.004748210184212598,0.00010884078758216627,0.0031176002270348916,0.015569687806158536,0.33560145573157224,0.29880522730581477,0.01725289331389478,0.0012191051801326688,0.026896437447779767,0.003689657021722649,2.356059545392534e-06,6.658611936557471e-08,9.531507990212775e-06,3.6961567729292453e-06,0.00023043048325929326,0.0015881905055596395,0.0004658827503108425,0.020093109952256105,0.008419735433849346,0.005642813813812167,0.007540261272212446,0.11364840364992586,0.10128971139738546,2.7749256597567177e-05
T_FC3,9.723735380296387e-05,0.0008435807828565726,0.01936769760632383,0.0594636921673137,2.166150048297126e-08,2.0131024398806163e-07,2.4662897145061134e-06,1.6843483822511786e-05,0.0012237406168928695,0.003037263087692497,0.0004531810637482511,0.011132336061500886,0.04036159469314118,0.23554948199563056,0.221314905200702,0.014586749227640325,0.000719390229987996,0.01670479032677177,0.002444721866688355,1.4117392471698887e-05,3.7235595569121496e-07,5.212886720909495e-05,2.200181076491463e-06,0.00013809745536705375,0.0010018896647927432,0.0012212634777054622,0.05224488623000127,0.024670264895857635,0.01658543129036208,0.0047024562383841595,0.19797551492373466,0.06760768341628424,0.00013250993593367927
T_FF1,5.3187835271984e-11,5.29983064479406e-10,2.688562705395912e-08,3.333320750972057e-07,1.7254633494331285e-15,1.83570100306417e-14,3.7396752370649764e-13,1.324299679793689e-07,1.0928396021602931e-05,3.353209074548163e-05,2.886530213621433e-10,1.4783598822361314e-08,1.954292996126225e-07,0.0002229420723426382,6.163902828743752e-05,2.835504985576413e-06,0.8769626886086873,0.10314234425885324,0.00047939971888229043,1.5415498312100436e-12,5.857604334457529e-14,9.06539006105275e-12,1.8889580697363378e-08,1.215306793570484e-06,1.0551914671852537e-05,5.683617630489977e-09,2.6692181033026647e-07,6.613389810847173e-08,5.5989569202953434e-08,4.777847538231422e-05,4.381853479121731e-06,0.0009358079219189147,4.3769092278816955e-11
T_FF2,3.3635917047558035e-09,3.255188647963487e-08,1.449983922342798e-06,1.482563740940476e-05,1.496508398596886e-13,1.5498632000856744e-12,2.8929821653924713e-11,5.168167825549043e-06,0.0003254306883644026,0.0006698201059971858,1.7685703055709544e-08,8.010242166240631e-07,8.797141229649581e-06,0.004684729955276574,0.001675600303339382,8.11274774641109e-05,0.12708610274848076,0.8449972550250621,0.004311807375423162,1.271491228015961e-10,4.521278355946244e-12,6.890067210809614e-10,6.071821582710205e-07,3.735192181239632e-05,0.00023114593060428898,2.569784788618351e-07,1.1829779396689999e-05,3.2982588447267424e-06,2.6000099186984213e-06,0.0011260484442670077,0.0001601820344712765,0.013267299786918582,2.993269840836839e-09
T_FF3,2.1603348449111743e-07,2.0271945888809665e-06,7.741272734024273e-05,0.0006188030561013713,1.3808517270368199e-11,1.3904308312719863e-10,2.3537872270343837e-09,0.00018807470900858515,0.008128894227080762,0.008210446224095315,1.0980627224381725e-06,4.3045505774636825e-05,0.00037401191105132774,0.06724754456793122,0.03550926512116211,0.0018341566170491082,0.0912512568794173,0.6660998983117402,0.006129333711297735,1.1080378786647855e-08,3.664043798374799e-10,5.483278388704836e-08,1.6773539438447233e-05,0.0009829311282897686,0.0035545697305908066,1.0995246880200305e-05,0.0004939489813395577,0.0001583955878051863,0.00011589416824048724,0.02043278046285422,0.0051659575591513985,0.08234258293142721,2.11019545986097e-07
T_AR1,1.1656660798583731e-09,1.1524562076663625e-08,5.65039719910434e-07,6.643982904705154e-06,2.1150668518490266e-05,0.000180694051599501,0.0013870351549805776,4.765198109026801e-13,8.847050980034576e-11,7.209545801454578e-10,0.008090386711614748,0.0058306747894309695,0.0006202938629865861,6.128840604823972e-07,2.624801706328384e-06,1.226072068531816e-06,3.3966687717124614e-11,2.2737773448555507e-09,1.2826529298805102e-09,0.04981809554514641,0.0007422926957590633,0.07780396054734855,1.1678446971233486e-13,9.18967814875744e-12,1.9619173264291216e-10,1.1377459659090305e-07,5.312106985598103e-06,1.3623679417189598e-06,1.1285032439778651e-06,7.924340814001388e-10,8.22354705120962e-05,4.684389509129831e-08,0.024969743421003433
T_AR2,3.6110151203214093e-09,3.521172601446997e-08,1.6248838376594268e-06,1.7565670245309423e-05,4.2360061169187575e-05,0.0003585037372149879,0.0025819798826496702,1.779036081305313e-12,3.1029785485869906e-10,2.359837903357432e-09,0.013856575376851369,0.011746065085301845,0.0013874138873928737,1.7642973282168663e-06,7.0504128927362496e-06,3.0735509994693472e-06,1.2266940880154987e-10,7.684514264726095e-09,4.031213647835196e-09,0.07054980147192824,0.0010679718728349211,0.1132687543872278,4.194776734901062e-13,3.236037427230887e-11,6.468394106076735e-10,3.029468787557463e-07,1.4027933857044687e-05,3.7806380173174942e-06,3.040277894657841e-06,2.6270202688454106e-09,0.00020117479159842102,1.4418427418864523e-07,0.039197192134473
T_AR3,7.4185722779816915e-09,7.207684157748844e-08,3.2708260700281774e-06,3.4477482340178834e-05,7.48969208085002e-05,0.0006312027527580867,0.004410858794897655,3.821938077893326e-12,6.573306037542917e-10,4.916816883153797e-09,0.022650586536112637,0.02082347181089635,0.0025687014068708288,3.5523673369484844e-06,1.3906786595861224e-05,5.929181357690851e-06,2.615995921054081e-10,1.6136634480284655e-08,8.312846914162072e-09,0.10189588404903668,0.0015607899226586527,0.16696385345741416,8.934572798759177e-13,6.861538349895426e-11,1.3501470086420292e-09,5.959501325560293e-07,2.7523941221735826e-05,7.531312872669259e-06,6.002684206100679e-06,5.490839021825332e-09,0.0003848727818246929,2.957090013077939e-07,0.060817431965750214
T_RJ1,1.865678840449157e-10,1.8535004794066629e-09,9.281392989941297e-08,1.1271184618346903e-06,6.215072871023993e-15,6.597863660101918e-14,1.3347579255822605e-12,4.398454747340183e-07,3.4993508178525677e-05,0.0001009606324097208,1.009278384540125e-09,5.105750920374201e-08,6.616166052996942e-07,0.0006753748238243888,0.00019503524413403951,9.050496663079553e-06,1.971380359538992e-05,0.0005142875909579025,9.196694112084101e-05,5.531431905065433e-12,2.0904544986903854e-13,3.23125574403989e-11,0.004147744543984426,0.22609855864809095,0.01831605356412059,1.9250467702566836e-08,9.01966254875486e-07,2.2656731909782843e-07,1.901373368931496e-07,0.00014720342118256042,1.4464680226869092e-05,0.002632294879987049,1.5460601610831423e-10
T_RJ2,7.621737256997291e-10,7.517090351438285e-09,3.6498557285084297e-07,4.255724469369662e-06,2.7780471851748947e-14,2.924458336460449e-13,5.762048323537864e-12,1.6215861651161491e-06,0.00012357094122102168,0.0003394260204933575,4.090730540409546e-09,2.0099536935161256e-07,2.504101236095753e-06,0.0022835368087957496,0.0006799508947017415,3.1766880402723896e-05,7.092656667416685e-05,0.0017691917276674565,0.00030137347153576396,2.434039842385407e-11,9.018209260344437e-13,1.3876947329205982e-10,0.01264365677682998,0.6892615666289007,0.05780967660662492,7.292406514037723e-08,3.4034318992543975e-06,8.756460109473662e-07,7.241968576445507e-07,0.0005043840316074021,5.270689396849801e-05,0.00858183555507386,6.446846540563586e-10
T_RJ3,5.329909264948788e-08,5.109655586689614e-07,2.176597083246124e-05,0.0002083807922498936,2.6695505263591777e-12,2.7372823491876514e-11,4.941192682272493e-10,6.998822587055285e-05,0.004029390659007995,0.007165109876346287,2.773629482433803e-07,1.204578576504455e-05,0.00012421093948122858,0.051356965401237395,0.020050911625434653,0.0009860585356509066,0.002634803253570344,0.04684272037616018,0.004662972762692561,2.223320091737626e-09,7.712535105251456e-11,1.168281264155464e-08,0.00438228600254607,0.2473400523520521,0.4313383449369323,3.6342143954445293e-06,0.0001662301042341705,4.811725867809744e-05,3.714758861460494e-05,0.012923626088781816,0.0021117377953484002,0.1233337098341849,4.8807353401930294e-08
T_DR1,2.0080029306783194e-05,0.00017792192851988332,0.004797465273936578,0.020932959483189167,3.1077616515496262e-09,2.9457434475794705e-08,3.9407125732415833e-07,4.462686805455742e-08,4.79822320305636e-06,2.0423768385364824e-05,9.576654141601271e-05,0.0027224813891319278,0.013481575842749264,0.0048673958709700964,0.00979819474193072,0.002002304293993622,2.3641753347671817e-06,8.675420206020746e-05,2.402806147692717e-05,2.147852745140307e-06,6.017347219278786e-08,8.590415751850626e-06,7.672696277120007e-09,5.197598012530427e-07,6.054084149648142e-06,0.36705790981790665,0.017405594861945997,0.00730362744924326,0.004901598516609621,2.612312108819654e-05,0.09778905459175243,0.0007378450457071796,2.4664719188459884e-05
T_IW1,5.985219408580601e-05,0.0005290808272019177,0.01403409928663766,0.059695879201222234,9.707397197940868e-09,9.175335868850504e-08,1.2126482599198406e-06,1.4045356228474216e-07,1.4836140707636455e-05,6.17655545536048e-05,0.0002847122333756862,0.007973845687281657,0.03857122812469178,0.01416392687132945,0.028043020100925107,0.0056842436218241385,7.367956908098875e-06,0.0002650199683072206,7.163149736282813e-05,6.6547875926879425e-06,1.8490152185055497e-07,2.6328315293840416e-05,2.3856415902041906e-08,1.6097449399558535e-06,1.8376202681524567e-05,0.0011550400858411098,0.3355387824328544,0.19468478564912775,0.014142978961848289,7.952304996114503e-05,0.2775056427719976,0.0021904484857544573,7.442595175499562e-05
T_IW2,3.668060487100814e-05,0.00032908084446426635,0.009652711056461646,0.049024291870754876,4.517141168160892e-09,4.344684029983676e-08,6.17543725318594e-07,6.242905344987573e-08,7.341131860078819e-06,3.476273963499145e-05,0.00017735671842932413,0.005446015653577592,0.030990052980777012,0.010015322937499158,0.022383693345932053,0.005112795093120426,3.477305256829496e-06,0.00014074804369498567,4.375429544947466e-05,3.251003823881488e-06,9.492214706093065e-08,1.3722676266042553e-05,1.1414788085755718e-08,7.889041792844343e-07,1.0132174286545213e-05,0.0009232142047922613,0.3708409568389054,0.21728740962361484,0.010754633296754766,4.313974788526903e-05,0.2615221550798892,0.0013725492762314377,4.2480260166032435e-05
T_IM1,5.059392109690567e-06,4.5103202910394025e-05,0.0012705743496564243,0.006168240076530074,7.275207520277811e-10,6.921553618036571e-09,9.411405656860337e-08,1.0360600049098171e-08,1.138084618199249e-06,5.002736948043165e-06,2.4293254661605245e-05,0.0007188879515884584,0.003918436332379997,0.0013021848079371298,0.0028288121743782757,0.0006481662803130006,5.55137941312516e-07,2.0922218128265444e-05,6.036904247608908e-06,5.078096691917067e-07,1.439430918969585e-08,2.0624750986429215e-06,1.8063965023153102e-09,1.230346416518028e-07,1.4750525460098318e-06,0.00011683600299380162,0.005080093017905275,0.002028012820510501,0.9416262123241981,6.339102333833717e-06,0.03349138841777523,0.00018724607841517316,6.071902591041462e-06
T_FM1,8.76085248635162e-09,8.424075238772509e-08,3.642325903817005e-06,3.579375798517414e-05,4.2644468363795075e-13,4.3816222988185815e-12,7.966643442838055e-11,1.225888928105536e-05,0.0007432992248192237,0.0014737693772678064,4.573998790112151e-08,2.0145491524166012e-06,2.1296234874887156e-05,0.010374407713770739,0.0037800259921064996,0.00018377415184489836,0.00047372474624058253,0.00906128511453613,0.0010643394835079618,3.5658354628525266e-10,1.2437725532854435e-11,1.8866091175780993e-09,1.3985035737744414e-06,8.56903864310426e-05,0.000513169986986501,6.226787125313339e-07,2.8564313922825092e-05,8.134908868656275e-06,6.339102333833719e-06,0.9427677690967495,0.000374492156830351,0.028973420338493157,7.958953455364934e-09
T_LIV,0.00025825484519475525,0.0022240351335461603,0.04799098903749606,0.1259751546287338,6.689792477379904e-08,6.167440034164629e-07,7.280100283006665e-06,1.0414068243787583e-06,9.3121689259822e-05,0.00031057857919351405,0.0011943896843012675,0.027742884627581097,0.0879396766603123,0.04494973324294628,0.06535015607698018,0.00887454392652706,4.983409018524523e-05,0.001478500323633982,0.00030865863851916334,4.244555665244858e-05,1.0925114647135738e-06,0.00015168244278340666,1.5762656506699292e-07,1.0271008633093052e-05,9.618154627443246e-05,0.002673647205697816,0.11433454959379372,0.05656639131563289,0.03841563795460027,0.00042955385826873413,0.3480810148350776,0.009008439455995085,0.00036691436504977245
T_FND,8.664219507185548e-07,8.075700317542948e-06,0.00029762747317250813,0.002257634783626479,6.136756250984882e-11,6.129057620659879e-10,1.007733209804254e-08,0.0006741021615782066,0.027426229535554354,0.024967146266764235,4.371111056933238e-06,0.00016577985631771787,0.001370517238962424,0.21122132213245592,0.11648731062164355,0.006061227889516349,0.021285575430204203,0.24491769121868218,0.009839705126784138,4.835663225460831e-08,1.566030925951628e-09,2.33084103577054e-07,5.737003427217846e-05,0.0033446898664387533,0.011234753619264546,4.034679244888337e-05,0.001804964674054659,0.0005937558860784005,0.0004295538582687291,0.06646678317100013,0.018016878911990185,0.23036081190668484,8.67356157654735e-07
T_ATC,9.399721528851028e-08,8.933561855686939e-07,3.647596485554686e-05,0.0003279345342396986,0.00037117432300659754,0.0030584731455143323,0.017910529831096155,6.53699860369849e-11,1.0201704141733892e-08,6.820218346936983e-08,0.06412383745858755,0.10595275233212527,0.01709908787391984,3.952872663900791e-05,0.0001361611945281751,5.068759864656668e-05,4.247710723323358e-09,2.357611271056406e-07,1.0758927901180292e-07,0.10997800624944717,0.001816461140006324,0.20453371369145182,1.437691399131813e-11,1.072041785625882e-09,1.8969493322921055e-08,5.754515165352624e-06,0.0002616668910790417,7.840718566348026e-05,5.943173434435055e-05,7.790217321934463e-08,0.0031310025817580574,3.7007196059935314e-06,0.1155602740811862
